vehicle,profile,crew_quality,range_m,mobility_pct,gun_pct,neither_pct,neither_below,mobility_at_or_above
Tiger I Ausf E,Hull,elite,100,15.7,0.0,84.3,20,20
Tiger I Ausf E,Hull,elite,250,15.7,0.0,84.3,20,20
Tiger I Ausf E,Hull,elite,500,14.1,0.0,85.9,21,21
Tiger I Ausf E,Hull,elite,750,10.6,0.0,89.4,21,21
Tiger I Ausf E,Hull,elite,1000,7.4,0.0,92.6,22,22
Tiger I Ausf E,Hull,elite,1500,1.6,0.0,98.3,25,25
Tiger I Ausf E,Hull,elite,2000,1.3,0.0,98.7,25,25
Tiger I Ausf E,Hull,elite,2500,1.3,0.0,98.7,25,25
Tiger I Ausf E,Hull,veteran,100,14.1,0.0,85.9,21,21
Tiger I Ausf E,Hull,veteran,250,14.1,0.0,85.9,21,21
Tiger I Ausf E,Hull,veteran,500,14.1,0.0,85.9,21,21
Tiger I Ausf E,Hull,veteran,750,10.6,0.0,89.4,21,21
Tiger I Ausf E,Hull,veteran,1000,7.4,0.0,92.6,22,22
Tiger I Ausf E,Hull,veteran,1500,1.6,0.0,98.3,25,25
Tiger I Ausf E,Hull,veteran,2000,1.3,0.0,98.7,25,25
Tiger I Ausf E,Hull,veteran,2500,1.3,0.0,98.7,25,25
Tiger I Ausf E,Hull,regular,100,12.0,0.0,88.0,21,21
Tiger I Ausf E,Hull,regular,250,12.0,0.0,88.0,21,21
Tiger I Ausf E,Hull,regular,500,12.0,0.0,88.0,21,21
Tiger I Ausf E,Hull,regular,750,10.6,0.0,89.4,21,21
Tiger I Ausf E,Hull,regular,1000,7.4,0.0,92.6,22,22
Tiger I Ausf E,Hull,regular,1500,1.6,0.0,98.3,25,25
Tiger I Ausf E,Hull,regular,2000,1.3,0.0,98.7,25,25
Tiger I Ausf E,Hull,regular,2500,1.3,0.0,98.7,25,25
Tiger I Ausf E,Hull,green,100,10.7,0.0,89.3,21,21
Tiger I Ausf E,Hull,green,250,10.7,0.0,89.3,21,21
Tiger I Ausf E,Hull,green,500,10.7,0.0,89.3,21,21
Tiger I Ausf E,Hull,green,750,10.6,0.0,89.4,21,21
Tiger I Ausf E,Hull,green,1000,7.4,0.0,92.6,22,22
Tiger I Ausf E,Hull,green,1500,1.6,0.0,98.3,25,25
Tiger I Ausf E,Hull,green,2000,1.3,0.0,98.7,25,25
Tiger I Ausf E,Hull,green,2500,1.3,0.0,98.7,25,25
Tiger I Ausf E,Hull,militia,100,9.2,0.0,90.8,22,22
Tiger I Ausf E,Hull,militia,250,9.2,0.0,90.8,22,22
Tiger I Ausf E,Hull,militia,500,9.2,0.0,90.8,22,22
Tiger I Ausf E,Hull,militia,750,9.2,0.0,90.8,22,22
Tiger I Ausf E,Hull,militia,1000,7.4,0.0,92.6,22,22
Tiger I Ausf E,Hull,militia,1500,1.6,0.0,98.3,25,25
Tiger I Ausf E,Hull,militia,2000,1.3,0.0,98.7,25,25
Tiger I Ausf E,Hull,militia,2500,1.3,0.0,98.7,25,25
Tiger I Ausf E,Turret,elite,100,0.0,33.8,66.2,18,
Tiger I Ausf E,Turret,elite,250,0.0,33.8,66.2,18,
Tiger I Ausf E,Turret,elite,500,0.0,29.8,70.2,18,
Tiger I Ausf E,Turret,elite,750,0.0,15.0,85.0,20,
Tiger I Ausf E,Turret,elite,1000,0.0,7.7,92.3,22,
Tiger I Ausf E,Turret,elite,1500,0.0,1.4,98.6,25,
Tiger I Ausf E,Turret,elite,2000,0.0,1.0,99.0,25,
Tiger I Ausf E,Turret,elite,2500,0.0,1.0,99.0,25,
Tiger I Ausf E,Turret,veteran,100,0.0,30.0,70.0,18,
Tiger I Ausf E,Turret,veteran,250,0.0,30.0,70.0,18,
Tiger I Ausf E,Turret,veteran,500,0.0,29.8,70.2,18,
Tiger I Ausf E,Turret,veteran,750,0.0,15.0,85.0,20,
Tiger I Ausf E,Turret,veteran,1000,0.0,7.7,92.3,22,
Tiger I Ausf E,Turret,veteran,1500,0.0,1.4,98.6,25,
Tiger I Ausf E,Turret,veteran,2000,0.0,1.0,99.0,25,
Tiger I Ausf E,Turret,veteran,2500,0.0,1.0,99.0,25,
Tiger I Ausf E,Turret,regular,100,0.0,21.8,78.2,19,
Tiger I Ausf E,Turret,regular,250,0.0,21.8,78.2,19,
Tiger I Ausf E,Turret,regular,500,0.0,21.8,78.2,19,
Tiger I Ausf E,Turret,regular,750,0.0,15.0,85.0,20,
Tiger I Ausf E,Turret,regular,1000,0.0,7.7,92.3,22,
Tiger I Ausf E,Turret,regular,1500,0.0,1.4,98.6,25,
Tiger I Ausf E,Turret,regular,2000,0.0,1.0,99.0,25,
Tiger I Ausf E,Turret,regular,2500,0.0,1.0,99.0,25,
Tiger I Ausf E,Turret,green,100,0.0,15.8,84.2,20,
Tiger I Ausf E,Turret,green,250,0.0,15.8,84.2,20,
Tiger I Ausf E,Turret,green,500,0.0,15.8,84.2,20,
Tiger I Ausf E,Turret,green,750,0.0,15.0,85.0,20,
Tiger I Ausf E,Turret,green,1000,0.0,7.7,92.3,22,
Tiger I Ausf E,Turret,green,1500,0.0,1.4,98.6,25,
